Loading sequences from data/Coelomomyces_lativittatus_CIRM-AVA-1-Amber.scaffolds.fa
0it [00:00, ?it/s]
 - processing scaffold_2720: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2721: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2722: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2723: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2724: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2725: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2726: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2727: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2728: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2729: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2730: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2731: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2732: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2733: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2734: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2735: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2736: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2737: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2738: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2739: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2740: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2741: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2742: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2743: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2744: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2745: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2746: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2747: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2748: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2749: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2750: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2751: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2752: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2753: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2754: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2755: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2756: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2757: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2758: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2759: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2760: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2761: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2762: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2763: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2764: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2765: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2766: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2767: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2768: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2769: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2770: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2771: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2772: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2773: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2774: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2775: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2776: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2777: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2778: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2779: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2780: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2781: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2782: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2783: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2784: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2785: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2786: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2787: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2788: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2789: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2790: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2791: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2792: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2793: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2794: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2795: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2796: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2797: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2798: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2799: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2800: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2801: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2802: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2803: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2804: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2805: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2806: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2807: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2808: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2809: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2810: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2811: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2812: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2813: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2814: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2815: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2816: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2817: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2818: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2819: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2820: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2821: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2822: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2823: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2824: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2825: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2826: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2827: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2828: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2829: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2830: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2831: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2832: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2833: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2834: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2835: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2836: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2837: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2838: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2839: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2840: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2841: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2842: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2843: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2844: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2845: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2846: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2846: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2847: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2848: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2849: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2850: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2851: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2852: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2853: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2854: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2855: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2856: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2857: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2858: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2859: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2860: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2861: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2862: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2863: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2864: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2865: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2866: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2867: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2868: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2869: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2870: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2871: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2872: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2873: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2874: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2875: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2876: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2877: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2878: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2879: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2880: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2881: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2882: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2883: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2884: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2885: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2886: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2887: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2888: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2889: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2890: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2891: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2892: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2893: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2894: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2895: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2896: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2897: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2898: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2899: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2900: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2901: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2902: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2903: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2904: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2905: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2906: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2907: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2908: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2909: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2910: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2911: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2912: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2913: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2914: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2915: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2916: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2917: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2918: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2919: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2920: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2921: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2922: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2923: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2924: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2925: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2926: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2927: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2928: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2929: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2930: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2931: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2932: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2933: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2934: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2935: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2936: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2937: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2938: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2939: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2940: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2941: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2942: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2943: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2944: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2945: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2946: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2947: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2948: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2949: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2950: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2951: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2952: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2953: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2954: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2955: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2956: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2957: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2958: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2959: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2960: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2961: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2962: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2963: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2964: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2965: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2966: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2967: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2968: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2969: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2970: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2971: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2972: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2973: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2974: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2975: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2976: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2977: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2978: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2979: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2980: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2981: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2982: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2983: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2984: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2985: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2986: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2987: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2988: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2989: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2990: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2991: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2992: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2993: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2994: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2995: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2996: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2997: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2998: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_2999: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_3000: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_3001: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_3002: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_3003: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_3004: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_3005: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_3006: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_3007: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_3008: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_3009: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_3010: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_3011: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_3012: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_3013: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_3014: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_3015: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_3016: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_3017: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_3018: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_3019: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_3020: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_3021: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_3022: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_3023: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_3024: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_3025: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_3026: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_3027: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_3028: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_3029: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_3030: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_3031: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_3032: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_3033: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_3034: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_3035: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_3036: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_3037: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_3038: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_3039: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_3040: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_3041: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_3042: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_3043: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_3044: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_3045: : 2846it [00:02, 2292.43it/s]
 - processing scaffold_3046: : 2846it [00:02, 2292.43it/s]
